id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_share_management.access_account_share_group_user,access_account_share_group_user,account_share_management.model_account_share,base.group_user,1,0,0,0
account_share_management.access_account_share_type_group_user,access_account_share_type_group_user,account_share_management.model_account_share_type,base.group_user,1,0,0,0
account_share_management.access_account_share_issuance_group_user,access_account_share_issuance_group_user,account_share_management.model_account_share_issuance,base.group_user,1,0,0,0

account_share_management.access_account_share_stock_market_group_user,access_account_share_stock_market_group_user,account_share_management.model_account_share,account_financial_policies.account_financial_policies_stock_market_group_user,1,1,1,0
account_share_management.access_account_share_type_stock_market_group_user,access_account_share_type_stock_market_group_user,account_share_management.model_account_share_type,account_financial_policies.account_financial_policies_stock_market_group_user,1,0,0,0
account_share_management.access_account_share_issuance_stock_market_group_user,access_account_share_issuance_stock_market_group_user,account_share_management.model_account_share_issuance,account_financial_policies.account_financial_policies_stock_market_group_user,1,1,1,0

account_share_management.access_account_share,access_account_share,account_share_management.model_account_share,account_financial_policies.account_financial_policies_stock_market_group_manager,1,1,1,1
account_share_management.access_account_share_type,access_account_share_type,account_share_management.model_account_share_type,account_financial_policies.account_financial_policies_stock_market_group_manager,1,0,0,0
account_share_management.access_account_share_issuance,access_account_share_issuance,account_share_management.model_account_share_issuance,account_financial_policies.account_financial_policies_stock_market_group_manager,1,1,1,1

account_share_management.access_account_share,access_account_share,account_share_management.model_account_share,account_financial_policies.account_financial_policies_group_manager,1,1,1,1
account_share_management.access_account_share_type,access_account_share_type,account_share_management.model_account_share_type,account_financial_policies.account_financial_policies_group_manager,1,1,1,0
account_share_management.access_account_share_issuance,access_account_share_issuance,account_share_management.model_account_share_issuance,account_financial_policies.account_financial_policies_group_manager,1,1,1,1