id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_account_suscription_order_stage_group_user,access_account_suscription_order_stage_group_user_group_user,account_suscription_order.model_account_suscription_order_stage,base.group_user,1,0,0,0
access_account_stock_quote_group_user,access_account_stock_quote_group_user,account_suscription_order.model_account_stock_quote,base.group_user,1,0,0,0
access_account_suscription_order_line_group_user,access_account_suscription_order_line_group_user,account_suscription_order.model_account_suscription_order_line,base.group_user,1,0,0,0
access_account_suscription_order_group_user,access_account_suscription_order_group_user,account_suscription_order.model_account_suscription_order,base.group_user,1,0,0,0

access_account_suscription_order_stage_stock_market_group_user,access_account_suscription_order_stage_stock_market_group_user,account_suscription_order.model_account_suscription_order_stage,account_financial_policies.account_financial_policies_stock_market_group_user,1,0,0,0

access_account_stock_quote_stock_market_group_user,access_account_stock_quote_stock_market_group_user,account_suscription_order.model_account_stock_quote,account_financial_policies.account_financial_policies_stock_market_group_user,1,1,1,1
access_account_suscription_order_line_stock_market_group_user,access_account_suscription_order_line_stock_market_group_user,account_suscription_order.model_account_suscription_order_line,account_financial_policies.account_financial_policies_stock_market_group_user,1,1,1,0
access_account_suscription_order_stock_market_group_user,access_account_suscription_order_stock_market_group_user,account_suscription_order.model_account_suscription_order,account_financial_policies.account_financial_policies_stock_market_group_user,1,1,1,0

access_account_stock_quote_stock_market_group_manager,access_account_stock_quote_stock_market_group_manager,account_suscription_order.model_account_stock_quote,account_financial_policies.account_financial_policies_stock_market_group_manager,1,1,1,1
access_account_suscription_order_line_stock_market_group_manager,access_account_suscription_order_line_stock_market_group_manager,account_suscription_order.model_account_suscription_order_line,account_financial_policies.account_financial_policies_stock_market_group_manager,1,1,1,1
access_account_suscription_order_stock_market_group_manager,access_account_suscription_order_stock_market_group_manager,account_suscription_order.model_account_suscription_order,account_financial_policies.account_financial_policies_stock_market_group_manager,1,1,1,1